"Function","Category","Subcategory","Informative References"
"IDENTIFY (ID)","Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization's risk strategy.","ID.AM-1: Physical devices and systems within the organization are inventoried","CCS CSC 1"
,,,"COBIT 5 BAI09.01, BAI09.02"
,,,"ISA 62443-2-1:2009 4.2.3.4"
,,,"ISA 62443-3-3:2013 SR 7.8"
,,,"ISO/IEC 27001:2013 A.8.1.1, A.8.1.2"
,,,"NIST SP 800-53 Rev. 4 CM-8"
,,"ID.AM-2: Software platforms and applications within the organization are inventoried","CCS CSC 2"
,,,"COBIT 5 BAI09.01, BAI09.02, BAI09.05"
,,,"ISA 62443-2-1:2009 4.2.3.4"
,,,"ISA 62443-3-3:2013 SR 7.8"
,,,"ISO/IEC 27001:2013 A.8.1.1, A.8.1.2"
,,,"NIST SP 800-53 Rev. 4 CM-8"
,,"ID.AM-3: Organizational communication and data flows are mapped","CCS CSC 1"
,,,"COBIT 5 DSS05.02"
,,,"ISA 62443-2-1:2009 4.2.3.4"
,,,"ISO/IEC 27001:2013 A.13.2.1"
,,,"NIST SP 800-53 Rev. 4 AC-4, CA-3, CA-9, PL-8"
,,"ID.AM-4: External information systems are catalogued","COBIT 5 APO02.02"
,,,"ISO/IEC 27001:2013 A.11.2.6"
,,,"NIST SP 800-53 Rev. 4 AC-20, SA-9"
,,"ID.AM-5: Resources (e.g., hardware, devices, data, and software) are prioritized based on their classification, criticality, and business value ","COBIT 5 APO03.03, APO03.04, BAI09.02"
,,,"ISA 62443-2-1:2009 4.2.3.6"
,,,"ISO/IEC 27001:2013 A.8.2.1"
,,,"NIST SP 800-53 Rev. 4 CP-2, RA-2, SA-14"
,,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established","COBIT 5 APO01.02, DSS06.03"
,,,"ISA 62443-2-1:2009 4.3.2.3.3 "
,,,"ISO/IEC 27001:2013 A.6.1.1"
,,,"NIST SP 800-53 Rev. 4 CP-2, PS-7, PM-11 "
,"Business Environment (ID.BE): The organization's mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.","ID.BE-1: The organization's role in the supply chain is identified and communicated","COBIT 5 APO08.04, APO08.05, APO10.03, APO10.04, APO10.05"
,,,"ISO/IEC 27001:2013 A.15.1.3, A.15.2.1, A.15.2.2 "
,,,"NIST SP 800-53 Rev. 4 CP-2, SA-12"
,,"ID.BE-2: The organization's place in critical infrastructure and its industry sector is identified and communicated","COBIT 5 APO02.06, APO03.01"
,,,"NIST SP 800-53 Rev. 4 PM-8"
,,"ID.BE-3: Priorities for organizational mission, objectives, and activities are established and communicated","COBIT 5 APO02.01, APO02.06, APO03.01"
,,,"ISA 62443-2-1:2009 4.2.2.1, 4.2.3.6"
,,,"NIST SP 800-53 Rev. 4 PM-11, SA-14"
,,"ID.BE-4: Dependencies and critical functions for delivery of critical services are established","ISO/IEC 27001:2013 A.11.2.2, A.11.2.3, A.12.1.3"
,,,"NIST SP 800-53 Rev. 4 CP-8, PE-9, PE-11, PM-8, SA-14"
,,"ID.BE-5: Resilience requirements to support delivery of critical services are established","COBIT 5 DSS04.02"
,,,"ISO/IEC 27001:2013 A.11.1.4, A.17.1.1, A.17.1.2, A.17.2.1"
,,,"NIST SP 800-53 Rev. 4 CP-2, CP-11, SA-14"
,"Governance (ID.GV): The policies, procedures, and processes to manage and monitor the organization's regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.","ID.GV-1: Organizational information security policy is established","COBIT 5 APO01.03, EDM01.01, EDM01.02"
,,,"ISA 62443-2-1:2009 4.3.2.6"
,,,"ISO/IEC 27001:2013 A.5.1.1"
,,,"NIST SP 800-53 Rev. 4 -1 controls from all families "
,,"ID.GV-2: Information security roles & responsibilities are coordinated and aligned with internal roles and external partners","COBIT 5 APO13.12"
,,,"ISA 62443-2-1:2009 4.3.2.3.3"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.7.2.1"
,,,"NIST SP 800-53 Rev. 4 PM-1, PS-7"
,,"ID.GV-3: Legal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed","COBIT 5 MEA03.01, MEA03.04"
,,,"ISA 62443-2-1:2009 4.4.3.7"
,,,"ISO/IEC 27001:2013 A.18.1"
,,,"NIST SP 800-53 Rev. 4 -1 controls from all families (except PM-1)"
,,"ID.GV-4: Governance and risk management processes address cybersecurity risks","COBIT 5 DSS04.02"
,,,"ISA 62443-2-1:2009 4.2.3.1, 4.2.3.3, 4.2.3.8, 4.2.3.9, 4.2.3.11, 4.3.2.4.3, 4.3.2.6.3"
,,,"NIST SP 800-53 Rev. 4 PM-9, PM-11"
,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.","ID.RA-1: Asset vulnerabilities are identified and documented","CCS CSC 4"
,,,"COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04"
,,,"ISA 62443-2-1:2009 4.2.3, 4.2.3.7, 4.2.3.9, 4.2.3.12"
,,,"ISO/IEC 27001:2013 A.12.6.1, A.18.2.3"
,,,"NIST SP 800-53 Rev. 4 CA-2, CA-7, CA-8, RA-3, RA-5, SA-5, SA-11, SI-2, SI-4, SI-5"
,,"ID.RA-2: Threat and vulnerability information is received from information sharing forums and sources","ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12"
,,,"ISO/IEC 27001:2013 A.6.1.4"
,,,"NIST SP 800-53 Rev. 4 PM-15, PM-16, SI-5"
,,"ID.RA-3: Threats, both internal and external, are identified and documented","COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04"
,,,"ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12"
,,,"NIST SP 800-53 Rev. 4 RA-3, SI-5, PM-12, PM-16"
,,"ID.RA-4: Potential business impacts and likelihoods are identified","COBIT 5 DSS04.02"
,,,"ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12"
,,,"NIST SP 800-53 Rev. 4 RA-2, RA-3, PM-9, PM-11, SA-14"
,,"ID.RA-5: Threats, vulnerabilities, likelihoods, and impacts are used to determine risk","COBIT 5 APO12.02"
,,,"ISO/IEC 27001:2013 A.12.6.1"
,,,"NIST SP 800-53 Rev. 4 RA-2, RA-3, PM-16"
,,"ID.RA-6: Risk responses are identified and prioritized","COBIT 5 APO12.05, APO13.02"
,,,"NIST SP 800-53 Rev. 4 PM-4, PM-9"
,"Risk Management Strategy (ID.RM): The organization's priorities, constraints, risk tolerances, and assumptions are established and used to support operational risk decisions.","ID.RM-1: Risk management processes are established, managed, and agreed to by organizational stakeholders","COBIT 5 APO12.04, APO12.05, APO13.02, BAI02.03, BAI04.02 "
,,,"ISA 62443-2-1:2009 4.3.4.2"
,,,"NIST SP 800-53 Rev. 4 PM-9"
,,"ID.RM-2: Organizational risk tolerance is determined and clearly expressed","COBIT 5 APO12.06"
,,,"ISA 62443-2-1:2009 4.3.2.6.5"
,,,"NIST SP 800-53 Rev. 4 PM-9"
,,"ID.RM-3: The organization's determination of risk tolerance is informed by its role in critical infrastructure and sector specific risk analysis","NIST SP 800-53 Rev. 4 PM-8, PM-9, PM-11, SA-14"
"PROTECT (PR)","Access Control (PR.AC): Access to assets and associated facilities is limited to authorized users, processes, or devices, and to authorized activities and transactions.","PR.AC-1: Identities and credentials are managed for authorized devices and users","CCS CSC 16"
,,,"COBIT 5 DSS05.04, DSS06.03"
,,,"ISA 62443-2-1:2009 4.3.3.5.1"
,,,"ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.3, SR 1.4, SR 1.5, SR 1.7, SR 1.8, SR 1.9"
,,,"ISO/IEC 27001:2013 A.9.2.1, A.9.2.2, A.9.2.4, A.9.3.1, A.9.4.2, A.9.4.3"
,,,"NIST SP 800-53 Rev. 4 AC-2, IA Family"
,,"PR.AC-2: Physical access to assets is managed and protected","COBIT 5 DSS01.04, DSS05.05"
,,,"ISA 62443-2-1:2009 4.3.3.3.2, 4.3.3.3.8"
,,,"ISO/IEC 27001:2013 A.11.1.1, A.11.1.2, A.11.1.4, A.11.1.6, A.11.2.3 "
,,,"NIST SP 800-53 Rev. 4 PE-2, PE-3, PE-4, PE-5, PE-6, PE-9"
,,"PR.AC-3: Remote access is managed","COBIT 5 APO13.01, DSS01.04, DSS05.03"
,,,"ISA 62443-2-1:2009 4.3.3.6.6"
,,,"ISA 62443-3-3:2013 SR 1.13, SR 2.6"
,,,"ISO/IEC 27001:2013 A.6.2.2, A.13.1.1, A.13.2.1"
,,,"NIST SP 800-53 Rev. 4 AC‑17, AC-19, AC-20"
,,"PR.AC-4: Access permissions are managed, incorporating the principles of least privilege and separation of duties","CCS CSC 12, 15 "
,,,"ISA 62443-2-1:2009 4.3.3.7.3"
,,,"ISA 62443-3-3:2013 SR 2.1"
,,,"ISO/IEC 27001:2013 A.6.1.2, A.9.1.2, A.9.2.3, A.9.4.1, A.9.4.4"
,,,"NIST SP 800-53 Rev. 4 AC-2, AC-3, AC-5, AC-6, AC-16"
,,"PR.AC-5: Network integrity is protected, incorporating network segregation where appropriate","ISA 62443-2-1:2009 4.3.3.4"
,,,"ISA 62443-3-3:2013 SR 3.1, SR 3.8"
,,,"ISO/IEC 27001:2013 A.13.1.1, A.13.1.3, A.13.2.1"
,,,"NIST SP 800-53 Rev. 4 AC-4, SC-7"
,"Awareness and Training (PR.AT): The organization's personnel and partners are provided cybersecurity awareness education and are adequately trained to perform their information security-related duties and responsibilities consistent with related policies, procedures, and agreements.","PR.AT-1: All users are informed and trained ","CCS CSC 9"
,,,"COBIT 5 APO07.03, BAI05.07"
,,,"ISA 62443-2-1:2009 4.3.2.4.2"
,,,"ISO/IEC 27001:2013 A.7.2.2"
,,,"NIST SP 800-53 Rev. 4 AT-2, PM-13"
,,"PR.AT-2: Privileged users understand roles & responsibilities ","CCS CSC 9 "
,,,"COBIT 5 APO07.02, DSS06.03"
,,,"ISA 62443-2-1:2009 4.3.2.4.2, 4.3.2.4.3"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.7.2.2 "
,,,"NIST SP 800-53 Rev. 4 AT-3, PM-13"
,,"PR.AT-3: Third-party stakeholders (e.g., suppliers, customers, partners) understand roles & responsibilities ","CCS CSC 9"
,,,"COBIT 5 APO07.03, APO10.04, APO10.05"
,,,"ISA 62443-2-1:2009 4.3.2.4.2"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.7.2.2"
,,,"NIST SP 800-53 Rev. 4 PS-7, SA-9"
,,"PR.AT-4: Senior executives understand roles & responsibilities ","CCS CSC 9"
,,,"COBIT 5 APO07.03"
,,,"ISA 62443-2-1:2009 4.3.2.4.2"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.7.2.2, "
,,,"NIST SP 800-53 Rev. 4 AT-3, PM-13"
,,"PR.AT-5: Physical and information security personnel understand roles & responsibilities ","CCS CSC 9"
,,,"COBIT 5 APO07.03"
,,,"ISA 62443-2-1:2009 4.3.2.4.2"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.7.2.2, "
,,,"NIST SP 800-53 Rev. 4 AT-3, PM-13"
,"Data Security (PR.DS): Information and records (data) are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information.","PR.DS-1: Data-at-rest is protected","CCS CSC 17"
,,,"COBIT 5 APO01.06, BAI02.01, BAI06.01, DSS06.06"
,,,"ISA 62443-3-3:2013 SR 3.4, SR 4.1"
,,,"ISO/IEC 27001:2013 A.8.2.3"
,,,"NIST SP 800-53 Rev. 4 SC-28"
,,"PR.DS-2: Data-in-transit is protected","CCS CSC 17"
,,,"COBIT 5 APO01.06, DSS06.06"
,,,"ISA 62443-3-3:2013 SR 3.1, SR 3.8, SR 4.1, SR 4.2"
,,,"ISO/IEC 27001:2013 A.8.2.3, A.13.1.1, A.13.2.1, A.13.2.3, A.14.1.2, A.14.1.3"
,,,"NIST SP 800-53 Rev. 4 SC-8"
,,"PR.DS-3: Assets are formally managed throughout removal, transfers, and disposition","COBIT 5 BAI09.03"
,,,"ISA 62443-2-1:2009 4. 4.3.3.3.9, 4.3.4.4.1"
,,,"ISA 62443-3-3:2013 SR 4.2"
,,,"ISO/IEC 27001:2013 A.8.2.3, A.8.3.1, A.8.3.2, A.8.3.3, A.11.2.7"
,,,"NIST SP 800-53 Rev. 4 CM-8, MP-6, PE-16"
,,"PR.DS-4: Adequate capacity to ensure availability is maintained","COBIT 5 APO13.01"
,,,"ISA 62443-3-3:2013 SR 7.1, SR 7.2"
,,,"ISO/IEC 27001:2013 A.12.3.1"
,,,"NIST SP 800-53 Rev. 4 AU-4, CP-2, SC-5"
,,"PR.DS-5: Protections against data leaks are implemented","CCS CSC 17"
,,,"COBIT 5 APO01.06"
,,,"ISA 62443-3-3:2013 SR 5.2"
,,,"ISO/IEC 27001:2013 A.6.1.2, A.7.1.1, A.7.1.2, A.7.3.1, A.8.2.2, A.8.2.3, A.9.1.1, A.9.1.2, A.9.2.3, A.9.4.1, A.9.4.4, A.9.4.5, A.13.1.3, A.13.2.1, A.13.2.3, A.13.2.4, A.14.1.2, A.14.1.3"
,,,"NIST SP 800-53 Rev. 4 AC-4, AC-5, AC-6, PE-19, PS-3, PS-6, SC-7, SC-8, SC-13, SC-31, SI-4"
,,"PR.DS-6: Integrity checking mechanisms are used to verify software, firmware, and information integrity","ISA 62443-3-3:2013 SR 3.1, SR 3.3, SR 3.4, SR 3.8"
,,,"ISO/IEC 27001:2013 A.12.2.1, A.12.5.1, A.14.1.2, A.14.1.3"
,,,"NIST SP 800-53 Rev. 4 SI-7"
,,"PR.DS-7: The development and testing environment(s) are separate from the production environment","COBIT 5 BAI07.04"
,,,"ISO/IEC 27001:2013 A.12.1.4"
,,,"NIST SP 800-53 Rev. 4 CM-2"
,"Information Protection Processes and Procedures (PR.IP): Security policies (that address purpose, scope, roles, responsibilities, management commitment, and coordination among organizational entities), processes, and procedures are maintained and used to manage protection of information systems and assets.","PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained","CCS CSC 3, 10"
,,,"COBIT 5 BAI10.01, BAI10.02, BAI10.03, BAI10.05"
,,,"ISA 62443-2-1:2009 4.3.4.3.2, 4.3.4.3.3"
,,,"ISA 62443-3-3:2013 SR 7.6"
,,,"ISO/IEC 27001:2013 A.12.1.2, A.12.5.1, A.12.6.2, A.14.2.2, A.14.2.3, A.14.2.4"
,,,"NIST SP 800-53 Rev. 4 CM-2, CM-3, CM-4, CM-5, CM-6, CM-7, CM-9, SA-10"
,,"PR.IP-2: A System Development Life Cycle to manage systems is implemented","COBIT 5 APO13.01"
,,,"ISA 62443-2-1:2009 4.3.4.3.3"
,,,"ISO/IEC 27001:2013 A.6.1.5, A.14.1.1, A.14.2.1, A.14.2.5"
,,,"NIST SP 800-53 Rev. 4 SA-3, SA-4, SA-8, SA-10, SA-11, SA-12, SA-15, SA-17, PL-8"
,,"PR.IP-3: Configuration change control processes are in place","COBIT 5 BAI06.01, BAI01.06"
,,,"ISA 62443-2-1:2009 4.3.4.3.2, 4.3.4.3.3"
,,,"ISA 62443-3-3:2013 SR 7.6"
,,,"ISO/IEC 27001:2013 A.12.1.2, A.12.5.1, A.12.6.2, A.14.2.2, A.14.2.3, A.14.2.4"
,,,"NIST SP 800-53 Rev. 4 CM-3, CM-4, SA-10"
,,"PR.IP-4: Backups of information are conducted, maintained, and tested periodically","COBIT 5 APO13.01 "
,,,"ISA 62443-2-1:2009 4.3.4.3.9"
,,,"ISA 62443-3-3:2013 SR 7.3, SR 7.4"
,,,"ISO/IEC 27001:2013 A.12.3.1, A.17.1.2A.17.1.3, A.18.1.3"
,,,"NIST SP 800-53 Rev. 4 CP-4, CP-6, CP-9"
