"Function","Category","Subcategory","Informative References"
,,"PR.IP-5: Policy and regulations regarding the physical operating environment for organizational assets are met","COBIT 5 DSS01.04, DSS05.05"
,,,"ISA 62443-2-1:2009 4.3.3.3.1 4.3.3.3.2, 4.3.3.3.3, 4.3.3.3.5, 4.3.3.3.6"
,,,"ISO/IEC 27001:2013 A.11.1.4, A.11.2.1, A.11.2.2, A.11.2.3"
,,,"NIST SP 800-53 Rev. 4 PE-10, PE-12, PE-13, PE-14, PE-15, PE-18"
,,"PR.IP-6: Data is destroyed according to policy","COBIT 5 BAI09.03"
,,,"ISA 62443-2-1:2009 4.3.4.4.4"
,,,"ISA 62443-3-3:2013 SR 4.2"
,,,"ISO/IEC 27001:2013 A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7"
,,,"NIST SP 800-53 Rev. 4 MP-6"
,,"PR.IP-7: Protection processes are continuously improved","COBIT 5 APO11.06, DSS04.05"
,,,"ISA 62443-2-1:2009 4.4.3.1, 4.4.3.2, 4.4.3.3, 4.4.3.4, 4.4.3.5, 4.4.3.6, 4.4.3.7, 4.4.3.8"
,,,"·      NIST SP 800-53 Rev. 4 CA-2, CA-7, CP-2, IR-8, PL-2, PM-6"
,,"PR.IP-8: Effectiveness of protection technologies is shared with appropriate parties","ISO/IEC 27001:2013 A.16.1.6 "
,,,"NIST SP 800-53 Rev. 4 AC-21, CA-7, SI-4"
,,"PR.IP-9: Response plans (Incident Response and Business Continuity) and recovery plans (Incident Recovery and Disaster Recovery) are in place and managed","COBIT 5 DSS04.03"
,,,"ISA 62443-2-1:2009 4.3.2.5.3, 4.3.4.5.1 "
,,,"ISO/IEC 27001:2013 A.16.1.1, A.17.1.1, A.17.1.2"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-8"
,,"PR.IP-10: Response and recovery plans are tested","ISA 62443-2-1:2009 4.3.2.5.7, 4.3.4.5.11"
,,,"ISA 62443-3-3:2013 SR 3.3"
,,,"ISO/IEC 27001:2013 A.17.1.3"
,,,"NIST SP 800-53 Rev.4 CP-4, IR-3, PM-14"
,,"PR.IP-11: Cybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening)","COBIT 5 APO07.01, APO07.02, APO07.03, APO07.04, APO07.05"
,,,"ISA 62443-2-1:2009 4.3.3.2.1, 4.3.3.2.2, 4.3.3.2.3"
,,,"ISO/IEC 27001:2013 A.7.1.1, A.7.3.1, A.8.1.4 "
,,,"NIST SP 800-53 Rev. 4 PS Family"
,,"PR.IP-12: A vulnerability management plan is developed and implemented","ISO/IEC 27001:2013 A.12.6.1, A.18.2.2"
,,,"NIST SP 800-53 Rev. 4 RA-3, RA-5, SI-2"
,"Maintenance (PR.MA): Maintenance and repairs of industrial control and information system components is performed consistent with policies and procedures.","PR.MA-1: Maintenance and repair of organizational assets is performed and logged in a timely manner, with approved and controlled tools","COBIT 5 BAI09.03"
,,,"ISA 62443-2-1:2009 4.3.3.3.7"
,,,"ISO/IEC 27001:2013 A.11.1.2, A.11.2.4, A.11.2.5"
,,,"NIST SP 800-53 Rev. 4 MA-2, MA-3, MA-5"
,,"PR.MA-2: Remote maintenance of organizational assets is approved, logged, and performed in a manner that prevents unauthorized access","COBIT 5 DSS05.04"
,,,"ISA 62443-2-1:2009 4.3.3.6.5, 4.3.3.6.6, 4.3.3.6.7, 4.4.4.6.8"
,,,"ISO/IEC 27001:2013 A.11.2.4, A.15.1.1, A.15.2.1"
,,,"NIST SP 800-53 Rev. 4 MA-4"
,"Protective Technology (PR.PT): Technical security solutions are managed to ensure the security and resilience of systems and assets, consistent with related policies, procedures, and agreements.","PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy","CCS CSC 14"
,,,"COBIT 5 APO11.04"
,,,"ISA 62443-2-1:2009 4.3.3.3.9, 4.3.3.5.8, 4.3.4.4.7, 4.4.2.1, 4.4.2.2, 4.4.2.4"
,,,"ISA 62443-3-3:2013 SR 2.8, SR 2.9, SR 2.10, SR 2.11, SR 2.12"
,,,"ISO/IEC 27001:2013 A.12.4.1, A.12.4.2, A.12.4.3, A.12.4.4, A.12.7.1 "
,,,"NIST SP 800-53 Rev. 4 AU Family"
,,"PR.PT-2: Removable media is protected and its use restricted according to policy","COBIT 5 DSS05.02, APO13.01"
,,,"ISA 62443-3-3:2013 SR 2.3"
,,,"ISO/IEC 27001:2013 A.8.2.2, A.8.2.3, A.8.3.1, A.8.3.3, A.11.2.9"
,,,"NIST SP 800-53 Rev. 4 MP-2, MP-4, MP-5, MP-7"
,,"PR.PT-3: Access to systems and assets is controlled, incorporating the principle of least functionality","COBIT 5 DSS05.02"
,,,"ISA 62443-2-1:2009 4.3.3.5.1, 4.3.3.5.2, 4.3.3.5.3, 4.3.3.5.4, 4.3.3.5.5, 4.3.3.5.6, 4.3.3.5.7, 4.3.3.5.8, 4.3.3.6.1, 4.3.3.6.2, 4.3.3.6.3, 4.3.3.6.4, 4.3.3.6.5, 4.3.3.6.6, 4.3.3.6.7, 4.3.3.6.8, 4.3.3.6.9, 4.3.3.7.1, 4.3.3.7.2, 4.3.3.7.3, 4.3.3.7.4"
,,,"ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.3, SR 1.4, SR 1.5, SR 1.6, SR 1.7, SR 1.8, SR 1.9, SR 1.10, SR 1.11, SR 1.12, SR 1.13, SR 2.1, SR 2.2, SR 2.3, SR 2.4, SR 2.5, SR 2.6, SR 2.7"
,,,"ISO/IEC 27001:2013 A.9.1.2"
,,,"NIST SP 800-53 Rev. 4 AC-3, CM-7"
,,"PR.PT-4: Communications and control networks are protected","CCS CSC 7"
,,,"COBIT 5 DSS05.02, APO13.01"
,,,"ISA 62443-3-3:2013 SR 3.1, SR 3.5, SR 3.8, SR 4.1, SR 4.3, SR 5.1, SR 5.2, SR 5.3, SR 7.1, SR 7.6"
,,,"ISO/IEC 27001:2013 A.13.1.1, A.13.2.1"
,,,"NIST SP 800-53 Rev. 4 AC-4, AC-17, AC-18, CP-8, SC-7"
"DETECT (DE)","Anomalies and Events (DE.AE): Anomalous activity is detected in a timely manner and the potential impact of events is understood.","DE.AE-1: A baseline of network operations and expected data flows for users and systems is established and managed","COBIT 5 DSS03.01"
,,,"ISA 62443-2-1:2009 4.4.3.3"
,,,"NIST SP 800-53 Rev. 4 AC-4, CA-3, CM-2, SI-4"
,,"DE.AE-2: Detected events are analyzed to understand attack targets and methods","ISA 62443-2-1:2009 4.3.4.5.6, 4.3.4.5.7, 4.3.4.5.8"
,,,"ISA 62443-3-3:2013 SR 2.8, SR 2.9, SR 2.10, SR 2.11, SR 2.12, SR 3.9, SR 6.1, SR 6.2"
,,,"ISO/IEC 27001:2013 A.16.1.1, A.16.1.4"
,,,"NIST SP 800-53 Rev. 4 AU-6, CA-7, IR-4, SI-4"
,,"DE.AE-3: Event data are aggregated and correlated from multiple sources and sensors","ISA 62443-3-3:2013 SR 6.1"
,,,"NIST SP 800-53 Rev. 4 AU-6, CA-7, IR-4, IR-5, IR-8, SI-4"
,,"DE.AE-4: Impact of events is determined","COBIT 5 APO12.06"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, RA-3, SI -4"
,,"DE.AE-5: Incident alert thresholds are established","COBIT 5 APO12.06"
,,,"ISA 62443-2-1:2009 4.2.3.10"
,,,"NIST SP 800-53 Rev. 4 IR-4, IR-5, IR-8"
,"Security Continuous Monitoring (DE.CM): The information system and assets are monitored at discrete intervals to identify cybersecurity events and verify the effectiveness of protective measures.","DE.CM-1: The network is monitored to detect potential cybersecurity events","CCS CSC 14, 16"
,,,"COBIT 5 DSS05.07"
,,,"ISA 62443-3-3:2013 SR 6.2"
,,,"NIST SP 800-53 Rev. 4 AC-2, AU-12, CA-7, CM-3, SC-5, SC-7, SI-4"
,,"DE.CM-2: The physical environment is monitored to detect potential cybersecurity events","ISA 62443-2-1:2009 4.3.3.3.8"
,,,"NIST SP 800-53 Rev. 4 CA-7, PE-3, PE-6, PE-20"
,,"DE.CM-3: Personnel activity is monitored to detect potential cybersecurity events","ISA 62443-3-3:2013 SR 6.2"
,,,"ISO/IEC 27001:2013 A.12.4.1"
,,,"NIST SP 800-53 Rev. 4 AC-2, AU-12, AU-13, CA-7, CM-10, CM-11"
,,"DE.CM-4: Malicious code is detected","CCS CSC 5"
,,,"COBIT 5 DSS05.01"
,,,"ISA 62443-2-1:2009 4.3.4.3.8"
,,,"ISA 62443-3-3:2013 SR 3.2"
,,,"ISO/IEC 27001:2013 A.12.2.1"
,,,"NIST SP 800-53 Rev. 4 SI-3"
,,"DE.CM-5: Unauthorized mobile code is detected","ISA 62443-3-3:2013 SR 2.4"
,,,"ISO/IEC 27001:2013 A.12.5.1"
,,,"NIST SP 800-53 Rev. 4 SC-18, SI-4. SC-44"
,,"DE.CM-6: External service provider activity is monitored to detect potential cybersecurity events","COBIT 5 APO07.06"
,,,"ISO/IEC 27001:2013 A.14.2.7, A.15.2.1"
,,,"NIST SP 800-53 Rev. 4 CA-7, PS-7, SA-4, SA-9, SI-4"
,,"DE.CM-7: Monitoring for unauthorized personnel, connections, devices, and software is performed","NIST SP 800-53 Rev. 4 AU-12, CA-7, CM-3, CM-8, PE-3, PE-6, PE-20, SI-4"
,,"DE.CM-8: Vulnerability scans are performed","COBIT 5 BAI03.10"
,,,"ISA 62443-2-1:2009 4.2.3.1, 4.2.3.7"
,,,"ISO/IEC 27001:2013 A.12.6.1"
,,,"NIST SP 800-53 Rev. 4 RA-5"
,"Detection Processes (DE.DP): Detection processes and procedures are maintained and tested to ensure timely and adequate awareness of anomalous events.","DE.DP-1: Roles and responsibilities for detection are well defined to ensure accountability","CCS CSC 5"
,,,"COBIT 5 DSS05.01"
,,,"ISA 62443-2-1:2009 4.4.3.1"
,,,"ISO/IEC 27001:2013 A.6.1.1"
,,,"NIST SP 800-53 Rev. 4 CA-2, CA-7, PM-14"
,,"DE.DP-2: Detection activities comply with all applicable requirements","ISA 62443-2-1:2009 4.4.3.2"
,,,"ISO/IEC 27001:2013 A.18.1.4"
,,,"NIST SP 800-53 Rev. 4 CA-2, CA-7, PM-14, SI-4"
,,"DE.DP-3: Detection processes are tested","COBIT 5 APO13.02"
,,,"ISA 62443-2-1:2009 4.4.3.2"
,,,"ISA 62443-3-3:2013 SR 3.3"
,,,"ISO/IEC 27001:2013 A.14.2.8"
,,,"NIST SP 800-53 Rev. 4 CA-2, CA-7, PE-3, PM-14, SI-3, SI-4"
,,"DE.DP-4: Event detection information is communicated to appropriate parties","COBIT 5 APO12.06"
,,,"ISA 62443-2-1:2009 4.3.4.5.9"
,,,"ISA 62443-3-3:2013 SR 6.1"
,,,"ISO/IEC 27001:2013 A.16.1.2"
,,,"NIST SP 800-53 Rev. 4 AU-6, CA-2, CA-7,  RA-5, SI-4"
,,"DE.DP-5: Detection processes are continuously improved","COBIT 5 APO11.06, DSS04.05"
,,,"ISA 62443-2-1:2009 4.4.3.4"
,,,"ISO/IEC 27001:2013 A.16.1.6"
,,,"NIST SP 800-53 Rev. 4, CA-2, CA-7, PL-2, RA-5, SI-4, PM-14"
"RESPOND (RS)","Response Planning (RS.RP): Response processes and procedures are executed and maintained, to ensure timely response to detected cybersecurity events.","RS.RP-1: Response plan is executed during or after an event","COBIT 5 BAI01.10"
,,,"CCS CSC 18"
,,,"ISA 62443-2-1:2009 4.3.4.5.1"
,,,"ISO/IEC 27001:2013 A.16.1.5"
,,,"NIST SP 800-53 Rev. 4 CP-2, CP-10, IR-4, IR-8 "
,"Communications (RS.CO): Response activities are coordinated with internal and external stakeholders, as appropriate, to include external support from law enforcement agencies.","RS.CO-1: Personnel know their roles and order of operations when a response is needed","ISA 62443-2-1:2009 4.3.4.5.2, 4.3.4.5.3, 4.3.4.5.4"
,,,"ISO/IEC 27001:2013 A.6.1.1, A.16.1.1 "
,,,"NIST SP 800-53 Rev. 4 CP-2, CP-3, IR-3, IR-8"
,,"RS.CO-2: Events are reported consistent with established criteria","ISA 62443-2-1:2009 4.3.4.5.5 "
,,,"ISO/IEC 27001:2013 A.6.1.3, A.16.1.2"
,,,"NIST SP 800-53 Rev. 4 AU-6, IR-6, IR-8"
,,"RS.CO-3: Information is shared consistent with response plans","ISA 62443-2-1:2009 4.3.4.5.2"
,,,"ISO/IEC 27001:2013 A.16.1.2"
,,,"NIST SP 800-53 Rev. 4 CA-2, CA-7, CP-2, IR-4, IR-8, PE-6, RA-5, SI-4 "
,,"RS.CO-4: Coordination with stakeholders occurs consistent with response plans","ISA 62443-2-1:2009 4.3.4.5.5"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-8"
,,"RS.CO-5: Voluntary information sharing occurs with external stakeholders to achieve broader cybersecurity situational awareness ","NIST SP 800-53 Rev. 4 PM-15, SI-5"
,"Analysis (RS.AN): Analysis is conducted to ensure adequate response and support recovery activities.","RS.AN-1: Notifications from detection systems are investigated ","COBIT 5 DSS02.07"
,,,"ISA 62443-2-1:2009 4.3.4.5.6, 4.3.4.5.7, 4.3.4.5.8"
,,,"ISA 62443-3-3:2013 SR 6.1"
,,,"ISO/IEC 27001:2013 A.12.4.1, A.12.4.3, A.16.1.5"
,,,"NIST SP 800-53 Rev. 4 AU-6, CA-7, IR-4, IR-5, PE-6, SI-4 "
,,"RS.AN-2: The impact of the incident is understood","ISA 62443-2-1:2009 4.3.4.5.6, 4.3.4.5.7, 4.3.4.5.8"
,,,"ISO/IEC 27001:2013 A.16.1.6"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4"
,,"RS.AN-3: Forensics are performed","ISA 62443-3-3:2013 SR 2.8, SR 2.9, SR 2.10, SR 2.11, SR 2.12, SR 3.9, SR 6.1"
,,,"ISO/IEC 27001:2013 A.16.1.7 "
,,,"NIST SP 800-53 Rev. 4 AU-7, IR-4"
,,"RS.AN-4: Incidents are categorized consistent with response plans","ISA 62443-2-1:2009 4.3.4.5.6"
,,,"ISO/IEC 27001:2013 A.16.1.4 "
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-5, IR-8"
,"Mitigation (RS.MI): Activities are performed to prevent expansion of an event, mitigate its effects, and eradicate the incident.","RS.MI-1: Incidents are contained","ISA 62443-2-1:2009 4.3.4.5.6"
,,,"ISA 62443-3-3:2013 SR 5.1, SR 5.2, SR 5.4"
,,,"ISO/IEC 27001:2013 A.16.1.5"
,,,"NIST SP 800-53 Rev. 4 IR-4"
,,"RS.MI-2: Incidents are mitigated","ISA 62443-2-1:2009 4.3.4.5.6, 4.3.4.5.10"
,,,"ISO/IEC 27001:2013 A.12.2.1, A.16.1.5"
,,,"NIST SP 800-53 Rev. 4 IR-4"
,,"RS.MI-3: Newly identified vulnerabilities are mitigated or documented as accepted risks","ISO/IEC 27001:2013 A.12.6.1"
,,,"NIST SP 800-53 Rev. 4 CA-7, RA-3, RA-5"
,"Improvements (RS.IM): Organizational response activities are improved by incorporating lessons learned from current and previous detection/response activities.","RS.IM-1: Response plans incorporate lessons learned","COBIT 5 BAI01.13"
,,,"ISA 62443-2-1:2009 4.3.4.5.10, 4.4.3.4"
,,,"ISO/IEC 27001:2013 A.16.1.6"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-8"
,,"RS.IM-2: Response strategies are updated","NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-8"
"RECOVER (RC)","Recovery Planning (RC.RP): Recovery processes and procedures are executed and maintained to ensure timely restoration of systems or assets affected by cybersecurity events.","RC.RP-1: Recovery plan is executed during or after an event","CCS CSC 8"
,,,"COBIT 5 DSS02.05, DSS03.04"
,,,"ISO/IEC 27001:2013 A.16.1.5"
,,,"NIST SP 800-53 Rev. 4 CP-10, IR-4, IR-8"
,"Improvements (RC.IM): Recovery planning and processes are improved by incorporating lessons learned into future activities.","RC.IM-1: Recovery plans incorporate lessons learned","COBIT 5 BAI05.07"
,,,"ISA 62443-2-1 4.4.3.4"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-8"
,,"RC.IM-2: Recovery strategies are updated","COBIT 5 BAI07.08"
,,,"NIST SP 800-53 Rev. 4 CP-2, IR-4, IR-8"
,"Communications (RC.CO): Restoration activities are coordinated with internal and external parties, such as coordinating centers, Internet Service Providers, owners of attacking systems, victims, other CSIRTs, and vendors.","RC.CO-1: Public relations are managed","COBIT 5 EDM03.02"
,,"RC.CO-2: Reputation after an event is repaired","COBIT 5 MEA03.02"
,,"RC.CO-3: Recovery activities are communicated to internal stakeholders and executive and management teams","NIST SP 800-53 Rev. 4 CP-2, IR-4 "
